Cyl,RRT,0,0,0,True,0.521426
Cyl,RRT,1,0,0,True,0.5232729999999997
Cyl,RRT,2,0,0,True,0.5271990000000004
Cyl,RRT,3,0,0,True,0.520529999999999
Cyl,RRT,4,0,0,True,0.6651949999999989
Cyl,RRT,5,0,0,True,0.4242840000000001
Cyl,RRT,6,0,0,True,0.4161070000000002
Cyl,RRT,7,0,0,True,0.7048380000000023
Cyl,RRT,8,0,0,True,0.7728490000000008
Cyl,RRT,9,0,0,True,0.36599800000000116
Cyl,RRT,0,1,0,True,0.5938230000000004
Cyl,RRT,1,1,0,True,0.5224100000000007
Cyl,RRT,2,1,0,True,0.40221899999999877
Cyl,RRT,3,1,0,True,0.3796290000000013
Cyl,RRT,4,1,0,True,0.6198900000000016
Cyl,RRT,5,1,0,True,0.5368889999999951
Cyl,RRT,6,1,0,True,0.8357790000000023
Cyl,RRT,7,1,0,True,0.3781279999999967
Cyl,RRT,8,1,0,True,0.7342250000000021
Cyl,RRT,9,1,0,True,0.43332800000000304
Cyl,RRT,0,2,0,True,0.5480230000000006
Cyl,RRT,1,2,0,True,0.5500789999999967
Cyl,RRT,2,2,0,True,0.5033880000000011
Cyl,RRT,3,2,0,True,0.7690119999999965
Cyl,RRT,4,2,0,True,0.39322100000000404
Cyl,RRT,5,2,0,True,0.727173999999998
Cyl,RRT,6,2,0,True,0.4047219999999996
Cyl,RRT,7,2,0,True,0.503580999999997
Cyl,RRT,8,2,0,True,0.4886910000000029
Cyl,RRT,9,2,0,True,0.5887419999999963
Cyl,RRT,0,3,0,True,0.5312479999999908
Cyl,RRT,1,3,0,True,0.3808230000000066
Cyl,RRT,2,3,0,True,0.4586040000000082
Cyl,RRT,3,3,0,True,0.5403239999999983
Cyl,RRT,4,3,0,True,0.6609009999999955
Cyl,RRT,5,3,0,True,0.6088489999999922
Cyl,RRT,6,3,0,True,0.5209750000000071
Cyl,RRT,7,3,0,True,0.6185310000000044
Cyl,RRT,8,3,0,True,0.44868499999999756
Cyl,RRT,9,3,0,True,0.31431500000000767
Cyl,RRT,0,4,0,True,0.503350999999995
Cyl,RRT,1,4,0,True,0.5327079999999995
Cyl,RRT,2,4,0,True,0.5261780000000016
Cyl,RRT,3,4,0,True,0.49775999999999954
Cyl,RRT,4,4,0,True,0.788322000000008
Cyl,RRT,5,4,0,True,0.5571800000000025
Cyl,RRT,6,4,0,True,0.5392879999999991
Cyl,RRT,7,4,0,True,0.6307510000000036
Cyl,RRT,8,4,0,True,0.5228460000000013
Cyl,RRT,9,4,0,True,0.4681860000000029
Cyl,RRT,0,5,0,False,0.1989950000000107
Cyl,RRT,1,5,0,False,0.16329500000000507
Cyl,RRT,2,5,0,False,0.16714899999999489
Cyl,RRT,3,5,0,False,0.1594170000000048
Cyl,RRT,4,5,0,False,0.16314699999999505
Cyl,RRT,5,5,0,False,0.16560899999998924
Cyl,RRT,6,5,0,False,0.16298799999999858
Cyl,RRT,7,5,0,False,0.1605130000000088
Cyl,RRT,8,5,0,False,0.15884199999999282
Cyl,RRT,9,5,0,False,0.16244899999999518
Cyl,RRT,0,6,0,True,0.873180000000005
Cyl,RRT,1,6,0,True,0.5854510000000062
Cyl,RRT,2,6,0,True,0.5661819999999977
Cyl,RRT,3,6,0,True,0.6617739999999941
Cyl,RRT,4,6,0,True,0.6712300000000084
Cyl,RRT,5,6,0,True,0.5367880000000014
Cyl,RRT,6,6,0,True,0.5916249999999934
Cyl,RRT,7,6,0,True,0.6490639999999814
Cyl,RRT,8,6,0,True,0.6813879999999983
Cyl,RRT,9,6,0,True,0.43639299999998116
Cyl,RRT,0,7,0,False,0.16748799999999164
Cyl,RRT,1,7,0,False,0.1605909999999824
Cyl,RRT,2,7,0,False,0.16578799999999205
Cyl,RRT,3,7,0,False,0.16150400000000786
Cyl,RRT,4,7,0,False,0.16076800000001867
Cyl,RRT,5,7,0,False,0.16503500000001736
Cyl,RRT,6,7,0,False,0.16512099999999919
Cyl,RRT,7,7,0,False,0.15981000000002155
Cyl,RRT,8,7,0,False,0.16094300000000317
Cyl,RRT,9,7,0,False,0.16014499999999998
Cyl,RRT,0,8,0,True,0.6462120000000198
Cyl,RRT,1,8,0,True,0.5874829999999918
Cyl,RRT,2,8,0,True,0.7354509999999834
Cyl,RRT,3,8,0,True,0.6881269999999802
Cyl,RRT,4,8,0,True,0.7685749999999985
Cyl,RRT,5,8,0,True,0.5197800000000257
Cyl,RRT,6,8,0,True,0.7393240000000105
Cyl,RRT,7,8,0,True,0.5998119999999858
Cyl,RRT,8,8,0,True,0.7303640000000087
Cyl,RRT,9,8,0,True,0.6564099999999939
Cyl,RRT,0,9,0,False,0.17535900000001448
Cyl,RRT,1,9,0,False,0.16777700000000095
Cyl,RRT,2,9,0,False,0.16321800000000053
Cyl,RRT,3,9,0,False,0.15735899999998537
Cyl,RRT,4,9,0,False,0.1841540000000066
Cyl,RRT,5,9,0,False,0.16902699999999982
Cyl,RRT,6,9,0,False,0.15816199999997593
Cyl,RRT,7,9,0,False,0.16097600000000511
Cyl,RRT,8,9,0,False,0.16774499999999648
Cyl,RRT,9,9,0,False,0.18223599999998896
Cyl,RRT,0,0,1,False,0.15705400000001646
Cyl,RRT,1,0,1,False,0.15674699999999575
Cyl,RRT,2,0,1,False,0.16775600000002555
Cyl,RRT,3,0,1,False,0.15806399999999599
Cyl,RRT,4,0,1,False,0.16651999999999134
Cyl,RRT,5,0,1,False,0.16118900000000735
Cyl,RRT,6,0,1,False,0.15107299999999668
Cyl,RRT,7,0,1,False,0.16298399999999447
Cyl,RRT,8,0,1,False,0.18141399999998953
Cyl,RRT,9,0,1,False,0.1607840000000067
Cyl,RRT,0,1,1,True,0.7155690000000163
Cyl,RRT,1,1,1,True,0.6797060000000101
Cyl,RRT,2,1,1,True,0.36421300000000656
Cyl,RRT,3,1,1,True,0.651093000000003
Cyl,RRT,4,1,1,True,0.5328409999999906
Cyl,RRT,5,1,1,True,0.14815300000000775
Cyl,RRT,6,1,1,True,0.5587790000000155
Cyl,RRT,7,1,1,True,0.674478999999991
Cyl,RRT,8,1,1,True,0.48557400000001394
Cyl,RRT,9,1,1,True,0.49644499999999425
Cyl,RRT,0,2,1,True,0.639554999999973
Cyl,RRT,1,2,1,True,0.4733789999999942
Cyl,RRT,2,2,1,True,0.43383600000001366
Cyl,RRT,3,2,1,True,0.5470569999999952
Cyl,RRT,4,2,1,True,0.6346079999999859
Cyl,RRT,5,2,1,True,0.14660499999999388
Cyl,RRT,6,2,1,True,0.5298860000000047
Cyl,RRT,7,2,1,True,0.4979639999999961
Cyl,RRT,8,2,1,True,0.5581669999999974
Cyl,RRT,9,2,1,True,0.5031090000000233
Cyl,RRT,0,3,1,True,0.6224719999999877
Cyl,RRT,1,3,1,True,0.48447900000002164
Cyl,RRT,2,3,1,True,0.8012490000000128
Cyl,RRT,3,3,1,True,0.4503440000000012
Cyl,RRT,4,3,1,True,0.5676570000000254
Cyl,RRT,5,3,1,True,0.1512559999999894
Cyl,RRT,6,3,1,True,0.4618300000000204
Cyl,RRT,7,3,1,True,0.5313340000000153
Cyl,RRT,8,3,1,True,0.6742739999999969
Cyl,RRT,9,3,1,True,0.5261720000000025
Cyl,RRT,0,4,1,True,0.48059599999999136
Cyl,RRT,1,4,1,True,0.4781250000000341
Cyl,RRT,2,4,1,True,0.45766099999997323
Cyl,RRT,3,4,1,True,0.46662500000002183
Cyl,RRT,4,4,1,True,0.5053530000000137
Cyl,RRT,5,4,1,True,0.14980200000002242
Cyl,RRT,6,4,1,True,0.4551309999999944
Cyl,RRT,7,4,1,True,0.43363799999997354
Cyl,RRT,8,4,1,True,0.5826419999999644
Cyl,RRT,9,4,1,True,0.4631320000000301
Cyl,RRT,0,5,1,False,0.18656200000003764
Cyl,RRT,1,5,1,False,0.1565289999999777
Cyl,RRT,2,5,1,False,0.16358500000001186
Cyl,RRT,3,5,1,False,0.1633600000000115
Cyl,RRT,4,5,1,False,0.16383000000001857
Cyl,RRT,5,5,1,False,0.16490900000002284
Cyl,RRT,6,5,1,False,0.16758800000002338
Cyl,RRT,7,5,1,False,0.16133700000000317
Cyl,RRT,8,5,1,False,0.1615419999999972
Cyl,RRT,9,5,1,False,0.18525700000003553
Cyl,RRT,0,6,1,False,0.16003200000000106
Cyl,RRT,1,6,1,False,0.16282600000005232
Cyl,RRT,2,6,1,False,0.17848900000001322
Cyl,RRT,3,6,1,False,0.157133999999985
Cyl,RRT,4,6,1,False,0.16366399999998293
Cyl,RRT,5,6,1,False,0.16612899999995534
Cyl,RRT,6,6,1,False,0.16119099999997388
Cyl,RRT,7,6,1,False,0.1589829999999779
Cyl,RRT,8,6,1,False,0.1605470000000082
Cyl,RRT,9,6,1,False,0.16411799999997356
Cyl,RRT,0,7,1,False,0.18154499999997142
Cyl,RRT,1,7,1,False,0.16715899999996964
Cyl,RRT,2,7,1,False,0.1660349999999653
Cyl,RRT,3,7,1,False,0.1613179999999943
Cyl,RRT,4,7,1,False,0.16164900000001126
Cyl,RRT,5,7,1,False,0.1651679999999942
Cyl,RRT,6,7,1,False,0.1579550000000154
Cyl,RRT,7,7,1,False,0.15964999999999918
Cyl,RRT,8,7,1,False,0.16425499999996873
Cyl,RRT,9,7,1,False,0.1609690000000228
Cyl,RRT,0,8,1,False,0.15851300000002766
Cyl,RRT,1,8,1,False,0.16926100000000588
Cyl,RRT,2,8,1,False,0.15988400000003367
Cyl,RRT,3,8,1,False,0.16729700000001912
Cyl,RRT,4,8,1,False,0.16449499999998807
Cyl,RRT,5,8,1,False,0.16429099999999153
Cyl,RRT,6,8,1,False,0.16242899999997462
Cyl,RRT,7,8,1,False,0.17268599999999878
Cyl,RRT,8,8,1,False,0.16519700000003468
Cyl,RRT,9,8,1,False,0.15972099999999045
Cyl,RRT,0,9,1,False,0.16452800000001844
Cyl,RRT,1,9,1,False,0.16284399999995003
Cyl,RRT,2,9,1,False,0.15587499999998045
Cyl,RRT,3,9,1,False,0.16482799999999997
Cyl,RRT,4,9,1,False,0.16715099999998984
Cyl,RRT,5,9,1,False,0.15552400000001398
Cyl,RRT,6,9,1,False,0.16158200000000988
Cyl,RRT,7,9,1,False,0.16457500000001346
Cyl,RRT,8,9,1,False,0.16349700000000666
Cyl,RRT,9,9,1,False,0.1622820000000047
Cyl,RRT,0,0,2,False,0.16141700000002857
Cyl,RRT,1,0,2,False,0.08251699999999573
Cyl,RRT,2,0,2,False,0.15324099999997998
Cyl,RRT,3,0,2,False,0.16499499999997624
Cyl,RRT,4,0,2,False,0.1635430000000042
Cyl,RRT,5,0,2,False,0.16289999999997917
Cyl,RRT,6,0,2,False,0.1597849999999994
Cyl,RRT,7,0,2,False,0.12622099999998682
Cyl,RRT,8,0,2,False,0.15924100000000863
Cyl,RRT,9,0,2,False,0.17889999999999873
Cyl,RRT,0,1,2,False,0.15946900000000142
Cyl,RRT,1,1,2,False,0.16445400000003474
Cyl,RRT,2,1,2,False,0.1630049999999983
Cyl,RRT,3,1,2,False,0.16022799999996096
Cyl,RRT,4,1,2,False,0.16253499999999121
Cyl,RRT,5,1,2,False,0.16230500000000347
Cyl,RRT,6,1,2,False,0.15970800000002328
Cyl,RRT,7,1,2,False,0.16175199999997858
Cyl,RRT,8,1,2,False,0.16062800000003108
Cyl,RRT,9,1,2,False,0.16243100000002642
Cyl,RRT,0,2,2,False,0.15659199999998918
Cyl,RRT,1,2,2,False,0.1529549999999631
Cyl,RRT,2,2,2,True,0.7620119999999702
Cyl,RRT,3,2,2,True,0.8436370000000011
Cyl,RRT,4,2,2,True,1.0497780000000034
Cyl,RRT,5,2,2,True,1.1515979999999786
Cyl,RRT,6,2,2,False,0.16262199999999893
Cyl,RRT,7,2,2,True,1.0187369999999873
Cyl,RRT,8,2,2,True,0.9791079999999965
Cyl,RRT,9,2,2,True,1.0315219999999954
Cyl,RRT,0,3,2,True,0.7012459999999692
Cyl,RRT,1,3,2,True,0.7631999999999834
Cyl,RRT,2,3,2,True,0.8131999999999948
Cyl,RRT,3,3,2,True,0.15372600000000602
Cyl,RRT,4,3,2,True,1.0680999999999585
Cyl,RRT,5,3,2,True,0.9896219999999971
Cyl,RRT,6,3,2,True,0.11768999999998186
Cyl,RRT,7,3,2,True,0.5774019999999496
Cyl,RRT,8,3,2,True,0.9627949999999714
Cyl,RRT,9,3,2,True,0.5825249999999755
Cyl,RRT,0,4,2,False,0.15384400000004916
Cyl,RRT,1,4,2,False,0.16322999999999865
Cyl,RRT,2,4,2,False,0.15465199999999868
Cyl,RRT,3,4,2,False,0.15989099999995915
Cyl,RRT,4,4,2,False,0.1649449999999888
Cyl,RRT,5,4,2,False,0.162070999999969
Cyl,RRT,6,4,2,False,0.16148599999996804
Cyl,RRT,7,4,2,False,0.15977599999996528
Cyl,RRT,8,4,2,False,0.16086600000005546
Cyl,RRT,9,4,2,False,0.16049800000001824
Cyl,RRT,0,5,2,False,0.162729000000013
Cyl,RRT,1,5,2,False,0.17161299999997937
Cyl,RRT,2,5,2,False,0.15912600000001476
Cyl,RRT,3,5,2,False,0.1729890000000296
Cyl,RRT,4,5,2,False,0.1655749999999898
Cyl,RRT,5,5,2,False,0.16072100000002365
Cyl,RRT,6,5,2,False,0.1584079999999517
Cyl,RRT,7,5,2,False,0.16215099999999438
Cyl,RRT,8,5,2,False,0.15715799999998126
Cyl,RRT,9,5,2,False,0.1626349999999661
Cyl,RRT,0,6,2,True,0.8384120000000053
Cyl,RRT,1,6,2,False,0.15975799999995388
Cyl,RRT,2,6,2,False,0.15641799999997374
Cyl,RRT,3,6,2,True,1.0320600000000013
Cyl,RRT,4,6,2,False,0.1559260000000222
Cyl,RRT,5,6,2,True,1.2217319999999745
Cyl,RRT,6,6,2,True,0.9920430000000238
Cyl,RRT,7,6,2,True,0.8091499999999883
Cyl,RRT,8,6,2,True,0.16865599999999858
Cyl,RRT,9,6,2,False,0.1596270000000004
Cyl,RRT,0,7,2,False,0.15949399999999514
Cyl,RRT,1,7,2,False,0.17575900000002775
Cyl,RRT,2,7,2,False,0.18473299999999426
Cyl,RRT,3,7,2,False,0.1732900000000086
Cyl,RRT,4,7,2,False,0.15711900000002288
Cyl,RRT,5,7,2,False,0.16619300000002113
Cyl,RRT,6,7,2,False,0.16082000000000107
Cyl,RRT,7,7,2,False,0.17497800000001007
Cyl,RRT,8,7,2,False,0.15941900000001397
Cyl,RRT,9,7,2,False,0.16099199999996472
Cyl,RRT,0,8,2,False,0.16533300000003237
Cyl,RRT,1,8,2,False,0.1614720000000034
Cyl,RRT,2,8,2,True,0.7273250000000075
Cyl,RRT,3,8,2,False,0.1637550000000374
Cyl,RRT,4,8,2,True,0.8484239999999659
Cyl,RRT,5,8,2,True,0.692786999999953
Cyl,RRT,6,8,2,True,0.15383500000001504
Cyl,RRT,7,8,2,False,0.15787900000003674
Cyl,RRT,8,8,2,True,0.6267510000000129
Cyl,RRT,9,8,2,True,0.6821970000000306
Cyl,RRT,0,9,2,True,0.6984149999999545
Cyl,RRT,1,9,2,True,0.14885199999997667
Cyl,RRT,2,9,2,True,0.7292489999999816
Cyl,RRT,3,9,2,True,0.833217999999988
Cyl,RRT,4,9,2,False,0.14889799999997422
Cyl,RRT,5,9,2,True,0.15625499999998738
Cyl,RRT,6,9,2,True,1.01701300000002
Cyl,RRT,7,9,2,True,0.7749069999999847
Cyl,RRT,8,9,2,True,0.8521410000000174
Cyl,RRT,9,9,2,True,0.8486589999999978
Cyl,PRM*,0,0,0,True,0.5774179999999998
Cyl,PRM*,1,0,0,True,0.7555800000000001
Cyl,PRM*,2,0,0,True,0.5206650000000002
Cyl,PRM*,3,0,0,True,0.700845000000001
