Cyl,RRT,0,0,0,True,0.521426
Cyl,PRM*,4,0,0,True,0.5134429999999988
Cyl,PRM*,5,0,0,True,0.40182500000000054
Cyl,PRM*,6,0,0,True,0.48690999999999995
Cyl,PRM*,7,0,0,True,0.6755540000000018
Cyl,PRM*,8,0,0,True,0.662859000000001
Cyl,PRM*,9,0,0,True,0.34846800000000044
Cyl,PRM*,0,1,0,True,0.6648390000000006
Cyl,PRM*,1,1,0,True,0.5906439999999975
Cyl,PRM*,2,1,0,True,0.40826700000000216
Cyl,PRM*,3,1,0,True,0.5341480000000018
Cyl,PRM*,4,1,0,True,0.6342640000000017
Cyl,PRM*,5,1,0,True,0.6685569999999998
Cyl,PRM*,6,1,0,True,0.5688460000000006
Cyl,PRM*,7,1,0,True,0.5777129999999957
Cyl,PRM*,8,1,0,True,0.4293750000000003
Cyl,PRM*,9,1,0,True,0.4651220000000009
Cyl,PRM*,0,2,0,True,0.49618699999999905
Cyl,PRM*,1,2,0,True,0.5556849999999969
Cyl,PRM*,2,2,0,True,0.505043999999998
Cyl,PRM*,3,2,0,True,0.5127520000000061
Cyl,PRM*,4,2,0,True,0.6473809999999958
Cyl,PRM*,5,2,0,True,0.5942480000000003
Cyl,PRM*,6,2,0,True,0.5866030000000038
Cyl,PRM*,7,2,0,True,0.5947490000000002
Cyl,PRM*,8,2,0,True,0.5179380000000009
Cyl,PRM*,9,2,0,True,0.6164549999999878
Cyl,PRM*,0,3,0,True,0.5672880000000049
Cyl,PRM*,1,3,0,True,0.3845840000000038
Cyl,PRM*,2,3,0,True,0.49755700000000047
Cyl,PRM*,3,3,0,True,0.5119409999999931
Cyl,PRM*,4,3,0,True,0.6587989999999877
Cyl,PRM*,5,3,0,True,0.4258909999999929
Cyl,PRM*,6,3,0,True,0.5110209999999995
Cyl,PRM*,7,3,0,True,0.512675999999999
Cyl,PRM*,8,3,0,True,0.7198350000000033
Cyl,PRM*,9,3,0,True,0.32762400000000014
Cyl,PRM*,0,4,0,True,0.6548549999999977
Cyl,PRM*,1,4,0,True,0.5522769999999895
Cyl,PRM*,2,4,0,True,0.5269559999999984
Cyl,PRM*,3,4,0,True,0.48817600000000994
Cyl,PRM*,4,4,0,True,0.6796860000000038
Cyl,PRM*,5,4,0,True,0.5724289999999996
Cyl,PRM*,6,4,0,True,0.6336239999999975
Cyl,PRM*,7,4,0,True,0.43125499999999306
Cyl,PRM*,8,4,0,True,0.5198350000000005
Cyl,PRM*,9,4,0,True,0.6016520000000014
Cyl,PRM*,0,5,0,False,0.16295900000000074
Cyl,PRM*,1,5,0,False,0.15760899999999367
Cyl,PRM*,2,5,0,False,0.16399799999999232
Cyl,PRM*,3,5,0,False,0.1632900000000035
Cyl,PRM*,4,5,0,False,0.16417300000000523
Cyl,PRM*,5,5,0,False,0.1594609999999932
Cyl,PRM*,6,5,0,False,0.16566500000000417
Cyl,PRM*,7,5,0,False,0.18047500000000127
Cyl,PRM*,8,5,0,False,0.1615809999999982
Cyl,PRM*,9,5,0,False,0.16152499999999748
Cyl,PRM*,0,6,0,True,0.36464199999998925
Cyl,PRM*,1,6,0,True,0.5019690000000026
Cyl,PRM*,2,6,0,True,0.6618699999999933
Cyl,PRM*,3,6,0,True,0.7653349999999932
Cyl,PRM*,4,6,0,True,0.6728090000000009
Cyl,PRM*,5,6,0,True,0.49672499999999786
Cyl,PRM*,6,6,0,True,0.5112299999999834
Cyl,PRM*,7,6,0,True,0.5185079999999971
Cyl,PRM*,8,6,0,True,0.6806380000000161
Cyl,PRM*,9,6,0,True,0.4542989999999918
Cyl,PRM*,0,7,0,False,0.16166300000000433
Cyl,PRM*,1,7,0,False,0.16942900000000805
Cyl,PRM*,2,7,0,False,0.16048900000001254
Cyl,PRM*,3,7,0,False,0.1675820000000101
Cyl,PRM*,4,7,0,False,0.1631349999999827
Cyl,PRM*,5,7,0,False,0.19308699999999135
Cyl,PRM*,6,7,0,False,0.18239500000001385
Cyl,PRM*,7,7,0,False,0.16540900000001102
Cyl,PRM*,8,7,0,False,0.18691899999998896
Cyl,PRM*,9,7,0,False,0.16430400000001555
Cyl,PRM*,0,8,0,True,0.4027030000000025
Cyl,PRM*,1,8,0,True,0.6022759999999892
Cyl,PRM*,2,8,0,True,0.49112800000000334
Cyl,PRM*,3,8,0,True,0.7617170000000044
Cyl,PRM*,4,8,0,True,0.6312680000000057
Cyl,PRM*,5,8,0,True,0.5416859999999986
Cyl,PRM*,6,8,0,True,0.7201809999999966
Cyl,PRM*,7,8,0,True,0.42175000000000296
Cyl,PRM*,8,8,0,True,0.84641400000001
Cyl,PRM*,9,8,0,True,0.6491300000000138
Cyl,PRM*,0,9,0,False,0.1701049999999782
Cyl,PRM*,1,9,0,False,0.15810100000001626
Cyl,PRM*,2,9,0,False,0.16413200000002348
Cyl,PRM*,3,9,0,False,0.16168899999999553
Cyl,PRM*,4,9,0,False,0.15837200000001417
Cyl,PRM*,5,9,0,False,0.16499100000001476
Cyl,PRM*,6,9,0,False,0.16563800000000128
Cyl,PRM*,7,9,0,False,0.1620659999999816
Cyl,PRM*,8,9,0,False,0.16046499999998787
Cyl,PRM*,9,9,0,False,0.16125400000001378
Cyl,PRM*,0,0,1,False,0.1588649999999916
Cyl,PRM*,1,0,1,False,0.16100199999999631
Cyl,PRM*,2,0,1,False,0.16142399999998247
Cyl,PRM*,3,0,1,False,0.15220099999999093
Cyl,PRM*,4,0,1,False,0.16553600000000301
Cyl,PRM*,5,0,1,False,0.1674289999999985
Cyl,PRM*,6,0,1,False,0.1588260000000048
Cyl,PRM*,7,0,1,False,0.1609279999999842
Cyl,PRM*,8,0,1,False,0.16753299999999172
Cyl,PRM*,9,0,1,False,0.16506499999999846
Cyl,PRM*,0,1,1,True,0.4417529999999772
Cyl,PRM*,1,1,1,True,0.4592220000000111
Cyl,PRM*,2,1,1,True,0.4777129999999943
Cyl,PRM*,3,1,1,True,0.47573499999998603
Cyl,PRM*,4,1,1,True,0.5866900000000044
Cyl,PRM*,5,1,1,True,0.15035599999998794
Cyl,PRM*,6,1,1,True,0.5054939999999988
Cyl,PRM*,7,1,1,True,0.5827889999999911
Cyl,PRM*,8,1,1,True,0.60202799999999
Cyl,PRM*,9,1,1,True,0.5654879999999878
Cyl,PRM*,0,2,1,True,0.6368150000000128
Cyl,PRM*,1,2,1,True,0.49577100000001906
Cyl,PRM*,2,2,1,True,0.45256599999999025
Cyl,PRM*,3,2,1,True,0.6515579999999943
Cyl,PRM*,4,2,1,True,0.48661599999999794
Cyl,PRM*,5,2,1,True,0.15147299999998154
Cyl,PRM*,6,2,1,True,0.5876049999999964
Cyl,PRM*,7,2,1,True,0.6784739999999942
Cyl,PRM*,8,2,1,True,0.5446129999999982
Cyl,PRM*,9,2,1,True,0.5291080000000079
Cyl,PRM*,0,3,1,True,0.629129000000006
Cyl,PRM*,1,3,1,True,0.5222270000000151
Cyl,PRM*,2,3,1,True,0.41936800000001995
Cyl,PRM*,3,3,1,True,0.4415349999999876
Cyl,PRM*,4,3,1,True,0.7357140000000015
Cyl,PRM*,5,3,1,True,0.15146000000001436
Cyl,PRM*,6,3,1,True,0.5806399999999883
Cyl,PRM*,7,3,1,True,0.8022469999999942
Cyl,PRM*,8,3,1,True,0.66674900000001
Cyl,PRM*,9,3,1,True,0.5583669999999756
Cyl,PRM*,0,4,1,True,0.7632830000000013
Cyl,PRM*,1,4,1,True,0.396966999999961
Cyl,PRM*,2,4,1,True,0.45873399999999265
Cyl,PRM*,3,4,1,True,0.37365199999999277
Cyl,PRM*,4,4,1,True,0.5394699999999943
Cyl,PRM*,5,4,1,True,0.14815500000003112
Cyl,PRM*,6,4,1,True,0.5554470000000151
Cyl,PRM*,7,4,1,True,0.6974459999999567
Cyl,PRM*,8,4,1,True,0.5843889999999874
Cyl,PRM*,9,4,1,True,0.5762530000000083
Cyl,PRM*,0,5,1,False,0.1640729999999735
Cyl,PRM*,1,5,1,False,0.16188199999999142
Cyl,PRM*,2,5,1,False,0.162003000000027
Cyl,PRM*,3,5,1,False,0.15360399999997298
Cyl,PRM*,4,5,1,False,0.1652440000000297
Cyl,PRM*,5,5,1,False,0.17890699999998105
Cyl,PRM*,6,5,1,False,0.16343899999998257
Cyl,PRM*,7,5,1,False,0.15877000000000407
Cyl,PRM*,8,5,1,False,0.1580369999999789
Cyl,PRM*,9,5,1,False,0.16173499999996466
Cyl,PRM*,0,6,1,False,0.15019300000000158
Cyl,PRM*,1,6,1,False,0.16304700000000594
Cyl,PRM*,2,6,1,False,0.1647769999999582
Cyl,PRM*,3,6,1,False,0.180691999999965
Cyl,PRM*,4,6,1,False,0.16336100000000897
Cyl,PRM*,5,6,1,False,0.1657329999999888
Cyl,PRM*,6,6,1,False,0.16372999999998683
Cyl,PRM*,7,6,1,False,0.16249400000003789
Cyl,PRM*,8,6,1,False,0.20019700000000284
Cyl,PRM*,9,6,1,False,0.16593399999999292
Cyl,PRM*,0,7,1,False,0.16248100000001386
Cyl,PRM*,1,7,1,False,0.1678110000000288
Cyl,PRM*,2,7,1,False,0.1632680000000164
Cyl,PRM*,3,7,1,False,0.16663600000003953
Cyl,PRM*,4,7,1,False,0.16707600000000866
Cyl,PRM*,5,7,1,False,0.16429700000003322
Cyl,PRM*,6,7,1,False,0.1651899999999955
Cyl,PRM*,7,7,1,False,0.16378200000002607
Cyl,PRM*,8,7,1,False,0.16508199999998396
Cyl,PRM*,9,7,1,False,0.1591460000000211
Cyl,PRM*,0,8,1,False,0.1694199999999455
Cyl,PRM*,1,8,1,False,0.16392300000001114
Cyl,PRM*,2,8,1,False,0.1629350000000045
Cyl,PRM*,3,8,1,False,0.15835699999996677
Cyl,PRM*,4,8,1,False,0.16669100000001436
Cyl,PRM*,5,8,1,False,0.18227999999999156
Cyl,PRM*,6,8,1,False,0.15716300000002548
Cyl,PRM*,7,8,1,False,0.1581539999999677
Cyl,PRM*,8,8,1,False,0.1760810000000106
Cyl,PRM*,9,8,1,False,0.16215700000003608
Cyl,PRM*,0,9,1,False,0.1650549999999953
Cyl,PRM*,1,9,1,False,0.16076800000001867
Cyl,PRM*,2,9,1,False,0.16931299999998828
Cyl,PRM*,3,9,1,False,0.16356400000000804
Cyl,PRM*,4,9,1,False,0.1567569999999705
Cyl,PRM*,5,9,1,False,0.1660400000000095
Cyl,PRM*,6,9,1,False,0.15683100000001104
Cyl,PRM*,7,9,1,False,0.16188899999997375
Cyl,PRM*,8,9,1,False,0.16017099999999118
Cyl,PRM*,9,9,1,False,0.16092700000001514
Cyl,PRM*,0,0,2,False,0.16198800000000801
Cyl,PRM*,1,0,2,False,0.1503900000000158
Cyl,PRM*,2,0,2,False,0.15189500000002454
Cyl,PRM*,3,0,2,False,0.15713000000005195
Cyl,PRM*,4,0,2,False,0.17961800000000494
Cyl,PRM*,5,0,2,False,0.16087299999998095
Cyl,PRM*,6,0,2,False,0.16161699999997836
Cyl,PRM*,7,0,2,False,0.15761600000001863
Cyl,PRM*,8,0,2,False,0.1643839999999841
Cyl,PRM*,9,0,2,False,0.16285299999998415
Cyl,PRM*,0,1,2,False,0.15758900000002996
Cyl,PRM*,1,1,2,False,0.1635430000000042
Cyl,PRM*,2,1,2,False,0.15732900000000427
Cyl,PRM*,3,1,2,False,0.15531900000001997
Cyl,PRM*,4,1,2,False,0.16102799999998751
Cyl,PRM*,5,1,2,False,0.16264200000000528
Cyl,PRM*,6,1,2,False,0.157970999999975
Cyl,PRM*,7,1,2,False,0.15928199999996195
Cyl,PRM*,8,1,2,False,0.15848199999999224
Cyl,PRM*,9,1,2,False,0.16273000000001048
Cyl,PRM*,0,2,2,False,0.15582699999998795
Cyl,PRM*,1,2,2,False,0.16452400000002854
Cyl,PRM*,2,2,2,False,0.16238300000003392
Cyl,PRM*,3,2,2,False,0.16303199999998697
Cyl,PRM*,4,2,2,False,0.15828500000003487
Cyl,PRM*,5,2,2,False,0.16080699999997705
Cyl,PRM*,6,2,2,False,0.1615639999999985
Cyl,PRM*,7,2,2,False,0.16233499999998457
Cyl,PRM*,8,2,2,False,0.15984800000001087
Cyl,PRM*,9,2,2,False,0.16573799999997618
Cyl,PRM*,0,3,2,False,0.1618310000000065
Cyl,PRM*,1,3,2,False,0.15632000000005064
Cyl,PRM*,2,3,2,True,0.8775739999999814
Cyl,PRM*,3,3,2,False,0.15721100000001798
Cyl,PRM*,4,3,2,False,0.16277900000000045
Cyl,PRM*,5,3,2,True,0.4637290000000007
Cyl,PRM*,6,3,2,False,0.16389799999996058
Cyl,PRM*,7,3,2,False,0.15484499999996615
Cyl,PRM*,8,3,2,False,0.15485600000005206
Cyl,PRM*,9,3,2,False,0.16108000000002676
Cyl,PRM*,0,4,2,False,0.14944000000002688
Cyl,PRM*,1,4,2,False,0.15834200000000465
Cyl,PRM*,2,4,2,False,0.15474000000000387
Cyl,PRM*,3,4,2,False,0.1617509999999811
Cyl,PRM*,4,4,2,False,0.16104799999999386
Cyl,PRM*,5,4,2,False,0.15945799999997234
Cyl,PRM*,6,4,2,False,0.16877400000004172
Cyl,PRM*,7,4,2,False,0.1619110000000319
Cyl,PRM*,8,4,2,False,0.16730100000000903
Cyl,PRM*,9,4,2,False,0.1570209999999861
Cyl,PRM*,0,5,2,False,0.1652000000000271
Cyl,PRM*,1,5,2,False,0.15290200000004006
Cyl,PRM*,2,5,2,False,0.1549840000000131
Cyl,PRM*,3,5,2,False,0.1812309999999684
Cyl,PRM*,4,5,2,False,0.1621879999999578
Cyl,PRM*,5,5,2,False,0.14573400000000447
Cyl,PRM*,6,5,2,False,0.16056599999996024
Cyl,PRM*,7,5,2,False,0.15375099999999975
Cyl,PRM*,8,5,2,False,0.15974299999999175
Cyl,PRM*,9,5,2,False,0.18739299999998593
Cyl,PRM*,0,6,2,False,0.16854000000000724
Cyl,PRM*,1,6,2,False,0.15905200000003106
Cyl,PRM*,2,6,2,False,0.15648800000002439
Cyl,PRM*,3,6,2,False,0.15868000000000393
Cyl,PRM*,4,6,2,False,0.15943900000002031
Cyl,PRM*,5,6,2,True,0.149612999999988
Cyl,PRM*,6,6,2,False,0.16195399999998017
Cyl,PRM*,7,6,2,True,0.13062999999999647
Cyl,PRM*,8,6,2,False,0.16382199999998193
Cyl,PRM*,9,6,2,False,0.16122300000000678
Cyl,PRM*,0,7,2,False,0.1594180000000165
Cyl,PRM*,1,7,2,False,0.16393799999997327
Cyl,PRM*,2,7,2,False,0.1590479999999843
Cyl,PRM*,3,7,2,False,0.1619489999999928
Cyl,PRM*,4,7,2,False,0.15949899999998252
Cyl,PRM*,5,7,2,False,0.16363400000000183
Cyl,PRM*,6,7,2,False,0.1601039999999898
Cyl,PRM*,7,7,2,False,0.15835299999997687
Cyl,PRM*,8,7,2,False,0.16313800000000356
Cyl,PRM*,9,7,2,False,0.15706199999999626
Cyl,PRM*,0,8,2,False,0.16138699999999062
Cyl,PRM*,1,8,2,False,0.1608929999999873
Cyl,PRM*,2,8,2,False,0.1604180000000497
Cyl,PRM*,3,8,2,False,0.16100199999999631
Cyl,PRM*,4,8,2,False,0.16318100000000868
Cyl,PRM*,5,8,2,True,0.9930449999999951
Cyl,PRM*,6,8,2,False,0.16165900000004285
Cyl,PRM*,7,8,2,False,0.16026700000003302
Cyl,PRM*,8,8,2,False,0.15938399999998865
Cyl,PRM*,9,8,2,False,0.16347899999999527
Cyl,PRM*,0,9,2,True,0.8885490000000118
Cyl,PRM*,1,9,2,True,0.7294259999999895
Cyl,PRM*,2,9,2,False,0.16170199999999113
Cyl,PRM*,3,9,2,False,0.16182900000001155
Cyl,PRM*,4,9,2,True,0.9371770000000197
Cyl,PRM*,5,9,2,False,0.19044500000001108
Cyl,PRM*,6,9,2,False,0.15352400000000443
Cyl,PRM*,7,9,2,False,0.1589400000000296
Cyl,PRM*,8,9,2,False,0.1576570000000288
Cyl,PRM*,9,9,2,False,0.15846799999997074
